user,item,topk,counterfactual,predicted_scores,replacement,actual_scores_0,actual_scores_1,actual_scores_2,actual_scores_3,actual_scores_4,actual_scores_avg
0,21897,"[21897, 1366, 17781, 6852, 6853]","{664, 531, 255}","[9.57409, 9.583905, 8.796, 8.409141, 8.344852]",1366,"[9.830575942993164, 9.242995262145996, 6.100129127502441, 8.363592147827148, 8.269787788391113]","[9.811616897583008, 9.286813735961914, 6.714845180511475, 8.18632984161377, 8.435392379760742]","[9.981942176818848, 8.952645301818848, 6.848176002502441, 8.292937278747559, 8.376852989196777]","[10.050328254699707, 9.070908546447754, 6.947013854980469, 8.156935691833496, 8.016809463500977]","[10.168245315551758, 9.494102478027344, 6.973729610443115, 8.248909950256348, 8.206686973571777]","[9.968541717529297, 9.209493064880371, 6.716778755187988, 8.249740982055664, 8.261105918884278]"
1,7394,"[7394, 6778, 15116, 719, 786]","{1027, 772, 1037, 531, 1047, 536, 1051, 1053, 670, 669, 1063, 706, 968, 970, 972, 846, 975, 976, 985, 858, 990, 992, 996, 997, 613, 1000, 1009, 1012, 1014, 1017}","[9.613484, 9.617036, 7.364127, 7.657512, 7.3065577]",6778,"[5.880263328552246, 8.441512107849121, 6.44215202331543, 7.598825931549072, 7.25997257232666]","[6.437741756439209, 8.8124418258667, 6.6902055740356445, 7.215703010559082, 7.575375556945801]","[5.921389579772949, 8.574248313903809, 6.146196365356445, 7.172552108764648, 7.3415679931640625]","[6.232412338256836, 8.671976089477539, 6.5254411697387695, 7.05911922454834, 7.445789337158203]","[6.1304707527160645, 8.71982479095459, 6.464365005493164, 7.163130760192871, 7.298054218292236]","[6.120455551147461, 8.644000625610351, 6.45367202758789, 7.241866207122802, 7.384151935577393]"
2,1231,"[1231, 197, 369, 1450, 621]",,,-1,,,,,,
3,1047,"[1047, 5148, 8058, 6700, 1200]","{1444, 1011, 1012, 1462, 1438, 1471}","[6.0699034, 6.076106, 5.635654, 5.6785064, 5.328884]",5148,"[4.801011562347412, 5.932088851928711, 4.664832592010498, 5.793498516082764, 5.721709251403809]","[6.004670143127441, 5.521056175231934, 4.253911972045898, 5.681346893310547, 5.571967124938965]","[6.418756484985352, 5.534196376800537, 3.9901609420776367, 5.437808513641357, 5.494594097137451]","[4.8986430168151855, 6.23965311050415, 5.074619770050049, 5.689772129058838, 5.421267986297607]","[4.995865821838379, 5.597473621368408, 3.709270715713501, 5.548418998718262, 5.5391950607299805]","[5.423789405822754, 5.764893627166748, 4.338559198379516, 5.630169010162353, 5.549746704101563]"
4,1231,"[1231, 1477, 1005, 6868, 14588]","{1572, 1577, 1585, 1465, 1594, 1473, 1602, 325, 197, 1611, 1626, 994, 1250, 1506, 1123, 1386, 1514, 1002, 1525}","[9.345217, 9.374634, 8.406744, 7.755242, 7.36277]",1477,"[5.334478378295898, 8.955070495605469, 7.869781970977783, 6.8976731300354, 6.979095458984375]","[8.20938777923584, 8.79671859741211, 7.8839850425720215, 7.612496376037598, 6.711205005645752]","[5.1014275550842285, 8.908738136291504, 7.985404014587402, 7.867326736450195, 6.913905620574951]","[4.729557037353516, 9.391975402832031, 8.38216495513916, 7.205187797546387, 7.391838073730469]","[7.826168060302734, 8.908893585205078, 8.31937026977539, 7.6436848640441895, 7.130038261413574]","[6.240203762054444, 8.992279243469238, 8.088141250610352, 7.445273780822754, 7.025216484069825]"
5,21064,"[21064, 21058, 7395, 21056, 461]","{1604, 7049, 6974, 5235, 1591, 4347, 4349, 6718}","[6.894803, 6.845436, 6.896889, 6.6568766, 4.8863072]",7395,"[7.1026458740234375, 5.963266372680664, 7.07786226272583, 6.645346164703369, 4.89199686050415]","[7.343541145324707, 6.689095973968506, 7.173508644104004, 7.3827080726623535, 5.018210411071777]","[6.9285430908203125, 6.815179347991943, 6.896306037902832, 6.773525714874268, 4.577929973602295]","[6.854746341705322, 6.983044624328613, 6.860562801361084, 7.431939125061035, 6.149224758148193]","[7.261548042297363, 6.7349772453308105, 7.14682149887085, 6.947946071624756, 5.1943535804748535]","[7.098204898834228, 6.637112712860107, 7.03101224899292, 7.036293029785156, 5.166343116760254]"
6,197,"[197, 369, 1231, 1450, 17629]",,,-1,,,,,,
7,21058,"[21058, 21056, 21064, 7061, 7395]","{536, 6970, 255}","[7.895673, 7.7889934, 7.6552005, 7.520958, 7.906566]",7395,"[7.8206915855407715, 7.856827259063721, 7.179200172424316, 7.926020622253418, 6.979253768920898]","[7.885870456695557, 8.376954078674316, 7.79875373840332, 6.905208110809326, 7.14888334274292]","[7.706824779510498, 7.913499355316162, 7.181358814239502, 7.642184734344482, 8.220880508422852]","[7.952086448669434, 8.0272855758667, 7.185341835021973, 7.427743434906006, 7.383336067199707]","[7.818260192871094, 7.697351932525635, 7.13137149810791, 7.166001319885254, 8.206026077270508]","[7.836746692657471, 7.9743836402893065, 7.295205211639404, 7.413431644439697, 7.587675952911377]"
8,1231,"[1231, 369, 197, 18106, 13190]",,,-1,,,,,,
9,6778,"[6778, 7337, 1458, 12681, 1231]",,,-1,,,,,,
10,1231,"[1231, 1047, 197, 1391, 7394]",,,-1,,,,,,
11,7394,"[7394, 1465, 7107, 14824, 49]",,,-1,,,,,,
12,7395,"[7395, 622, 13321, 12710, 6685]","{5767, 7503, 7351, 6970, 4765}","[9.196359, 9.1981945, 8.638276, 8.516716, 8.450292]",622,"[8.875276565551758, 8.621980667114258, 8.458324432373047, 8.239007949829102, 7.4717116355896]","[8.596301078796387, 9.59697151184082, 8.869254112243652, 8.209856986999512, 7.874547958374023]","[8.896408081054688, 9.389114379882812, 8.83105182647705, 8.528937339782715, 8.071566581726074]","[9.061062812805176, 9.147737503051758, 9.172525405883789, 8.845446586608887, 8.073467254638672]","[8.699227333068848, 8.833734512329102, 8.842876434326172, 8.269613265991211, 7.941808223724365]","[8.82565517425537, 9.11790771484375, 8.834806442260742, 8.418572425842285, 7.886620330810547]"
13,1047,"[1047, 6974, 1202, 15089, 14588]",,,-1,,,,,,
14,6852,"[6852, 6855, 6853, 1554, 6778]","{12290, 10246, 12312, 10264, 10277, 12328, 10282, 12340, 10294, 10296, 10298, 10312, 10314, 10316, 80, 10323, 10324, 10327, 10333, 2144, 6252, 6253, 6254, 12401, 12402, 2162, 12416, 10386, 12437, 2214, 10414, 2224, 12465, 12466, 12467, 12471, 2239, 12482, 12487, 10449, 10452, 10454, 10462, 10464, 10465, 12514, 12515, 10467, 6379, 6380, 12525, 12528, 12529, 12533, 12535, 12538, 6395, 10492, 6396, 10494, 6397, 10495, 12545, 6398, 6399, 10500, 6402, 12551, 6410, 10506, 4364, 4365, 4363, 2316, 2322, 8467, 8468, 12564, 10518, 12568, 12570, 10523, 12572, 10522, 10534, 12588, 6447, 6452, 12601, 8505, 12605, 8511, 8513, 12612, 12613, 8518, 8517, 10568, 8521, 8522, 12619, 8523, 8525, 12623, 10576, 8530, 10579, 8536, 10585, 8538, 8541, 4446, 8543, 12643, 10595, 12646, 8554, 12653, 8561, 8563, 12661, 12662, 8568, 8569, 12669, 12670, 12672, 2436, 8583, 12680, 12681, 12682, 12686, 12687, 12688, 12689, 12690, 12693, 12697, 12698, 12699, 12700, 10653, 12702, 12703, 12705, 12708, 12710, 8619, 10669, 8625, 8629, 8632, 8635, 8636, 8639, 10691, 10694, 8647, 10701, 8656, 10705, 8662, 10711, 8664, 8663, 2527, 8675, 8676, 8680, 10729, 10730, 10731, 10740, 8693, 8692, 10746, 8700, 10748, 2556, 10755, 2565, 10758, 8711, 2566, 8713, 8714, 8715, 10764, 8723, 10772, 8725, 8728, 8738, 10791, 8744, 10793, 8746, 6700, 2608, 10801, 8756, 8761, 6718, 2623, 8769, 10826, 10829, 8782, 8783, 8781, 8785, 10836, 2648, 2655, 8800, 8801, 8802, 8808, 2668, 8815, 8816, 10865, 8820, 8823, 10876, 8828, 8830, 8833, 10882, 10883, 8835, 10889, 10890, 10891, 8845, 10894, 8851, 8852, 6806, 6807, 10902, 10903, 10906, 8857, 8860, 8854, 4767, 8864, 10915, 10916, 8867, 8880, 8884, 6836, 10934, 8887, 8888, 8886, 10943, 8896, 2752, 8903, 8907, 8908, 8910, 8911, 2774, 2775, 8920, 8922, 8925, 10976, 8930, 8933, 8937, 10990, 8945, 10996, 8952, 8957, 11007, 11008, 8960, 8965, 11014, 8969, 11020, 8973, 8979, 8980, 8982, 4887, 8989, 8992, 8994, 8995, 11050, 11051, 11056, 11062, 9015, 9016, 9022, 9024, 9026, 11078, 9033, 9038, 9052, 9057, 9059, 11108, 4972, 9069, 11118, 4975, 4976, 9072, 4978, 4979, 4980, 11123, 4988, 9087, 11136, 4993, 11138, 7043, 9094, 9095, 2953, 7050, 11147, 9099, 9102, 5010, 11160, 5017, 9114, 9113, 9118, 11168, 11173, 2982, 9135, 9137, 9139, 11188, 11193, 9148, 9151, 11201, 9155, 9156, 9159, 11209, 11212, 9168, 9170, 9177, 11227, 9187, 11243, 1004, 3052, 9207, 11260, 11261, 7166, 11266, 9225, 9227, 11276, 9229, 9233, 11282, 11286, 7195, 5148, 9247, 9252, 11305, 11306, 9269, 9273, 9284, 11336, 9289, 11338, 11339, 11341, 9293, 9298, 9301, 9303, 9306, 9308, 1117, 11361, 9322, 11376, 11377, 11378, 9329, 11384, 11390, 9352, 11407, 9363, 9366, 9369, 11418, 11419, 11420, 11422, 5281, 5285, 5287, 11434, 5295, 11439, 9394, 11443, 9397, 11449, 9417, 9425, 9431, 9436, 9440, 9441, 11501, 11504, 9464, 11517, 11519, 9472, 9471, 11525, 11529, 9485, 11536, 11549, 9515, 9517, 11575, 9535, 11588, 11592, 9555, 11604, 11612, 9571, 9574, 11633, 11637, 11641, 9593, 11649, 9602, 11654, 11656, 9610, 11659, 11662, 9623, 11677, 9633, 11682, 9634, 9640, 11706, 1471, 1473, 11713, 11723, 9677, 11729, 9690, 3549, 3551, 3554, 11747, 11748, 9699, 11764, 11769, 11774, 9733, 1546, 11787, 9747, 9748, 5661, 11805, 11811, 5669, 5672, 5673, 11818, 5675, 5676, 9772, 5678, 5683, 5685, 9781, 5687, 5688, 5689, 5690, 11842, 5700, 9799, 11848, 9801, 5712, 11857, 9810, 11860, 9816, 11866, 5730, 5732, 5733, 11880, 11882, 11884, 9840, 11891, 11915, 1677, 1678, 11918, 3736, 3737, 9880, 11936, 9901, 9903, 11957, 11959, 9916, 9930, 11983, 12004, 9961, 9962, 9963, 9971, 9972, 12021, 9974, 12023, 9976, 3833, 9984, 9986, 12035, 9988, 9993, 12043, 10000, 12049, 10003, 12055, 10007, 5916, 5921, 5922, 10020, 12078, 10034, 10038, 10042, 5955, 12103, 12112, 12113, 10081, 3942, 10087, 5995, 5996, 12152, 10104, 10106, 3974, 12166, 8073, 3984, 3985, 12177, 12176, 10136, 12185, 12188, 10149, 12202, 10156, 12206, 10162, 10163, 12222, 12225, 12227, 6085, 10182, 12231, 12232, 12236, 10188, 10195, 12247, 12248, 10203, 10212, 2031, 10223, 10232, 10233, 10239}","[9.00971, 8.957143, 8.696151, 8.234062, 9.010356]",6778,"[7.827735900878906, 7.923202991485596, 7.952603816986084, 7.790233135223389, 7.880674362182617]","[8.612235069274902, 8.054231643676758, 7.86426305770874, 7.361708164215088, 8.29104232788086]","[7.998702526092529, 7.8539958000183105, 7.872769832611084, 7.119991779327393, 8.116957664489746]","[7.675388813018799, 7.958250522613525, 7.910282135009766, 6.479865550994873, 8.101627349853516]","[8.267596244812012, 7.693173885345459, 8.08995532989502, 6.416739463806152, 7.9587836265563965]","[8.07633171081543, 7.8965709686279295, 7.937974834442139, 7.033707618713379, 8.069817066192627]"
15,1231,"[1231, 1202, 14588, 7998, 1465]","{772, 12808, 1423, 787, 12951, 2586, 2590, 12958, 12964, 12710, 938, 43, 1326, 12848, 1201, 12721, 307, 12851, 7476, 12981, 1207, 12858, 1211, 446, 7487, 12736, 707, 197, 455, 13005, 7502, 7503, 853, 12885, 5463, 1368, 856, 1370, 5467, 1623, 6361, 12894, 1121, 1123, 995, 997, 1508, 999, 1000, 1130, 8434, 882, 1525, 1016, 12923, 255}","[8.928972, 8.931537, 8.733574, 8.171691, 7.8935757]",1202,"[4.500029563903809, 7.872897624969482, 8.387133598327637, 5.662222385406494, 8.310554504394531]","[4.658596515655518, 8.32264518737793, 7.920215606689453, 5.732935428619385, 7.071620941162109]","[5.571436405181885, 7.615967750549316, 8.054129600524902, 6.035283088684082, 8.17995548248291]","[5.244388103485107, 8.254170417785645, 9.308867454528809, 5.767876148223877, 7.334228992462158]","[5.164648056030273, 7.740316867828369, 8.910101890563965, 6.073728561401367, 8.074759483337402]","[5.027819728851318, 7.961199569702148, 8.516089630126952, 5.854409122467041, 7.794223880767822]"
16,1047,"[1047, 8058, 1537, 13979, 17543]",,,-1,,,,,,
17,860,"[860, 461, 6960, 23346, 23345]",,,-1,,,,,,
18,1231,"[1231, 13295, 49, 1217, 7394]",,,-1,,,,,,
19,438,"[438, 7047, 1231, 719, 7000]",{13570},"[7.48482, 7.548077, 7.37359, 7.41571, 7.3278437]",7047,"[6.980386734008789, 7.0042595863342285, 7.341811180114746, 7.249114036560059, 8.455314636230469]","[6.746294021606445, 6.500145435333252, 7.018707752227783, 7.215266227722168, 8.051133155822754]","[6.717053413391113, 6.482295989990234, 7.2921271324157715, 5.302032470703125, 8.19229793548584]","[6.516147613525391, 7.209988594055176, 4.2426862716674805, 7.443437576293945, 7.5413713455200195]","[6.503991603851318, 7.241004943847656, 7.116868019104004, 4.7548956871032715, 8.050037384033203]","[6.692774677276612, 6.887538909912109, 6.602440071105957, 6.392949199676513, 8.058030891418458]"
20,5238,"[5238, 1047, 8058, 6778, 25781]","{7176, 993, 786, 430}","[8.2881155, 8.291676, 7.9484334, 7.954132, 7.9350944]",1047,"[7.428894996643066, 7.710536956787109, 7.527112007141113, 7.378357887268066, 7.925237655639648]","[7.3332366943359375, 6.799418926239014, 6.801717758178711, 7.665029525756836, 8.629891395568848]","[8.430472373962402, 8.80086612701416, 8.157788276672363, 7.66543436050415, 8.47616958618164]","[7.387944221496582, 6.843377113342285, 8.345561981201172, 7.273490905761719, 8.460127830505371]","[7.454535484313965, 8.32537841796875, 8.027769088745117, 7.895918846130371, 8.488901138305664]","[7.607016754150391, 7.6959155082702635, 7.771989822387695, 7.575646305084229, 8.396065521240235]"
21,1231,"[1231, 13295, 1408, 1597, 13541]",,,-1,,,,,,
22,21897,"[21897, 6778, 12681, 8454, 1458]","{993, 1473, 1347, 1572, 197, 14850, 14723, 14824, 14698, 14795, 138, 1069, 622, 1007, 1264, 14580, 14487, 14555}","[8.998849, 9.007296, 8.122486, 8.101953, 7.9695845]",6778,"[8.568584442138672, 8.64759349822998, 8.656400680541992, 8.113044738769531, 1.0311527252197266]","[9.058810234069824, 8.844719886779785, 8.82426929473877, 8.651901245117188, 6.383864402770996]","[8.845514297485352, 8.674702644348145, 8.594942092895508, 8.292353630065918, 2.5597376823425293]","[8.985398292541504, 8.974262237548828, 8.928535461425781, 8.407423973083496, 3.330146074295044]","[8.879730224609375, 9.138753890991211, 8.577991485595703, 7.755635738372803, 3.033306360244751]","[8.867607498168946, 8.85600643157959, 8.71642780303955, 8.244071865081787, 3.2676414489746093]"
23,1231,"[1231, 1047, 197, 1391, 7394]",,,-1,,,,,,
24,1231,"[1231, 1217, 7394, 13295, 6186]",,,-1,,,,,,
25,15116,"[15116, 369, 1231, 7337, 1511]",{6452},"[6.1660585, 5.8509235, 6.204268, 5.7094307, 5.486621]",1231,"[4.539890289306641, 2.491737127304077, 6.465653896331787, 5.725244998931885, 5.612346172332764]","[4.366311550140381, 3.140258550643921, 6.216098308563232, 5.381076335906982, 5.861791610717773]","[4.635389804840088, 2.6908037662506104, 6.162489414215088, 5.841753959655762, 5.813607215881348]","[4.57056188583374, 2.566444158554077, 6.004504203796387, 5.732816219329834, 5.769312381744385]","[4.429541110992432, 2.2253081798553467, 6.175953388214111, 5.9839653968811035, 5.8969197273254395]","[4.508338928222656, 2.6229103565216065, 6.204939842224121, 5.7329713821411135, 5.790795421600341]"
26,17781,"[17781, 6778, 1366, 1391, 21897]","{8449, 8450, 1414, 524, 3603, 536, 410, 810, 1070, 1455, 1200, 7220, 1205, 1210, 443, 1211, 15421, 1471, 1599, 8385, 1602, 1608, 15440, 15441, 7892, 15444, 15449, 13533, 15454, 862, 15459, 15464, 8425, 1130, 493, 1009}","[8.414203, 8.4291315, 7.1551046, 7.4148026, 7.767027]",6778,"[5.369462966918945, 7.046894073486328, 4.538568019866943, 7.557248592376709, 7.398543357849121]","[6.40544319152832, 7.430205345153809, 4.6554179191589355, 7.389311790466309, 7.453534126281738]","[6.18529748916626, 7.243239402770996, 4.917299747467041, 6.674670696258545, 7.459527015686035]","[5.951990604400635, 7.2205071449279785, 4.506129741668701, 7.216232776641846, 7.445256233215332]","[6.226785659790039, 7.3059844970703125, 4.766536235809326, 7.19117546081543, 7.599009037017822]","[6.02779598236084, 7.249366092681885, 4.676790332794189, 7.205727863311767, 7.47117395401001]"
27,6778,"[6778, 15366, 15116, 803, 15402]",,,-1,,,,,,
28,1391,"[1391, 7394, 6778, 1017, 1047]","{8711, 12295, 11275, 15884, 15889, 11282, 15893, 5654, 5655, 5660, 10781, 5662, 5663, 15902, 5667, 5670, 1574, 5674, 5679, 5682, 5685, 5687, 5688, 5691, 15942, 11848, 586, 11863, 11864, 6233, 1116, 1117, 11363, 6254, 15986, 5256, 16014, 11919, 11407, 6807, 4767, 16038, 16039, 9896, 11943, 12458, 16044, 16045, 16047, 8884, 12469, 1212, 12485, 12487, 9930, 9423, 16082, 12506, 16092, 16094, 9438, 10979, 15588, 6377, 16107, 9452, 16113, 11505, 16117, 759, 16121, 11515, 12544, 13577, 9482, 11531, 12042, 13584, 12560, 2322, 16155, 16156, 16157, 15645, 15652, 12603, 5436, 5437, 10055, 15688, 11594, 12622, 15697, 15698, 15701, 15702, 10074, 15716, 12645, 12646, 15722, 11629, 3441, 5490, 12149, 9078, 12151, 4984, 4986, 4988, 15743, 7043, 12678, 9097, 8073, 12684, 12685, 8080, 12690, 15764, 12181, 9119, 12705, 10149, 15791, 12208, 10688, 9153, 5060, 6085, 6088, 461, 12240, 12241, 15824, 15829, 5590, 15839, 12256, 12258, 1000, 3052, 1012, 1525, 1526, 9718, 11257}","[8.140843, 7.8475494, 8.141751, 7.643653, 7.35168]",6778,"[7.870969772338867, 5.964728355407715, 7.034170627593994, 6.626791954040527, 5.066833972930908]","[8.226739883422852, 5.467767715454102, 7.267573356628418, 6.778258323669434, 5.609660625457764]","[7.276952266693115, 5.147401332855225, 7.278508186340332, 7.070559024810791, 4.29382848739624]","[8.252974510192871, 5.182199001312256, 7.337433338165283, 7.767837047576904, 5.248193264007568]","[8.163877487182617, 5.560342311859131, 7.1211957931518555, 8.031643867492676, 5.625792026519775]","[7.958302783966064, 5.464487743377686, 7.207776260375977, 7.255018043518066, 5.168861675262451]"
29,7176,"[7176, 1047, 853, 761, 8015]","{14849, 14850, 4104, 1037, 5645, 1039, 15268, 531, 1044, 1045, 530, 14872, 16186, 16187, 1572, 16188, 1067, 7212, 16161, 6195, 7220, 1592, 6206, 66, 1603, 16162, 1605, 1606, 5198, 16298, 15444, 1627, 14939, 1117, 1123, 7005, 613, 14952, 5744, 5745, 7284, 939, 5239, 4731, 12923, 941, 16206, 4752, 4755, 13460, 6810, 15003, 4764, 4766, 5793, 677, 13487, 6832, 12981, 1210, 1211, 707, 4807, 1226, 719, 1234, 7387, 16224, 8413, 13535, 1248, 5864, 4841, 4843, 5868, 4844, 3310, 15090, 758, 1272, 7931, 5383, 7432, 6569, 16160, 7457, 290, 16163, 7972, 16165, 16166, 16167, 16168, 16164, 16170, 16171, 16172, 2861, 16174, 16173, 16176, 16177, 16178, 6963, 16180, 16181, 16182, 16183, 16184, 16185, 6970, 6458, 828, 16189, 16190, 16191, 16192, 16193, 16194, 7491, 16195, 16197, 16198, 16199, 16200, 16201, 16202, 16203, 16204, 16205, 6990, 7503, 5456, 16209, 16210, 16208, 16212, 16213, 16207, 16215, 5976, 7001, 858, 16217, 16220, 16221, 16222, 16223, 7008, 16225, 16226, 16227, 16228, 16229, 16230, 16231, 16232, 16233, 1386, 16235, 16236, 16237, 16238, 16239, 16240, 16241, 16234, 16245, 16247, 16248, 4473, 1402, 16251, 16252, 16253, 16249, 16255, 384, 16257, 16258, 16260, 16261, 16262, 16263, 16266, 16267, 16268, 16269, 16271, 16272, 16273, 4496, 16275, 16276, 4495, 16278, 16279, 16280, 16281, 16282, 16283, 16284, 16285, 16286, 16287, 16288, 16289, 1436, 16291, 16292, 16293, 16294, 16295, 16296, 6057, 5545, 6058, 16299, 16300, 16301, 16302, 16303, 16304, 16305, 16306, 16307, 16309, 16310, 16308, 16313, 16314, 16315, 16316, 16317, 16319, 16320, 1473, 964, 12759, 1502, 993, 998, 14824, 6121, 1002, 6127, 14832, 1011, 1013, 16179, 15358}","[8.487789, 7.851218, 7.1992764, 8.488272, 7.893225]",761,"[9.437932014465332, 7.6465935707092285, 7.439520835876465, 7.959495544433594, 6.916556358337402]","[9.033453941345215, 8.65073013305664, 7.3123884201049805, 7.550228595733643, 6.979877471923828]","[9.060697555541992, 7.663849830627441, 7.402665138244629, 8.149409294128418, 6.902779579162598]","[9.476521492004395, 8.696224212646484, 6.9465250968933105, 8.12045955657959, 6.747075080871582]","[9.015387535095215, 8.04683780670166, 7.204181671142578, 7.538393020629883, 6.83162784576416]","[9.20479850769043, 8.140847110748291, 7.261056232452392, 7.863597202301025, 6.875583267211914]"
30,7351,"[7351, 7972, 11820, 12939, 758]","{16512, 16516, 17158, 17160, 17161, 524, 16909, 1041, 16530, 531, 16915, 17172, 16791, 16536, 16792, 17179, 924, 412, 16670, 17182, 16800, 17180, 16421, 17062, 16422, 14505, 13099, 17199, 16559, 17201, 6194, 16438, 16824, 16696, 3640, 17081, 17080, 1471, 1599, 16450, 7107, 16323, 16711, 17096, 17097, 16329, 459, 16972, 16846, 1616, 16721, 16466, 17237, 16856, 17116, 17117, 17118, 14812, 995, 17123, 16868, 16616, 16619, 17131, 8429, 8430, 16500, 16884, 16631, 14588, 1278}","[7.6140757, 7.6141725, 7.1210957, 7.1623983, 6.845494]",7972,"[7.266462326049805, 7.677187919616699, 7.264875411987305, 6.486779689788818, 6.998870849609375]","[7.575742721557617, 7.058309078216553, 7.419340133666992, 6.586000919342041, 6.964682102203369]","[7.542754173278809, 7.133816242218018, 7.470321178436279, 7.113225936889648, 6.867377758026123]","[7.222990989685059, 7.234719276428223, 7.661800384521484, 6.949038028717041, 6.986661911010742]","[7.165493488311768, 7.342611312866211, 7.7884745597839355, 6.207072734832764, 6.438784599304199]","[7.354688739776611, 7.289328765869141, 7.520962333679199, 6.668423461914062, 6.851275444030762]"
31,1047,"[1047, 1217, 1202, 7998, 13333]","{13312, 17409, 17411, 17412, 13316, 13315, 17415, 17416, 13320, 13322, 17419, 13319, 17421, 17422, 17423, 17425, 17427, 17430, 17431, 536, 17432, 17433, 8219, 17436, 17438, 17439, 17440, 17442, 17444, 17446, 578, 8266, 8267, 8268, 8269, 8270, 8271, 12877, 8273, 613, 7282, 7283, 637, 126, 646, 13960, 13961, 12939, 15501, 15502, 15503, 15504, 13971, 660, 661, 13974, 662, 13976, 150, 13979, 13980, 13982, 670, 15518, 12962, 675, 12966, 12969, 7348, 12981, 703, 704, 706, 7378, 7381, 6360, 1757, 739, 8419, 8432, 8441, 15101, 5900, 5903, 14099, 13614, 16174, 13114, 14141, 15188, 15190, 5463, 7000, 5465, 858, 17239, 17245, 862, 17246, 7008, 13152, 17250, 17252, 17256, 17257, 1386, 1387, 17258, 17262, 17266, 17268, 17271, 13176, 17272, 17274, 17276, 17281, 17282, 17283, 17284, 17285, 17287, 17297, 17300, 17302, 17303, 17307, 13213, 14239, 935, 14247, 17321, 938, 17322, 17319, 430, 943, 17327, 17332, 17339, 17345, 17346, 968, 17356, 17357, 17358, 17359, 17361, 17363, 17364, 17370, 17371, 992, 17380, 486, 17382, 3559, 17387, 17388, 17390, 14318, 17392, 17393, 17394, 17398, 17399, 17401, 17403, 17404, 17405, 17407}","[9.370712, 9.370797, 8.466934, 7.996734, 8.437791]",1217,"[8.818947792053223, 7.230038166046143, 7.012851715087891, 5.7421112060546875, 7.6046857833862305]","[8.987568855285645, 7.229398727416992, 7.636176109313965, 5.859322547912598, 7.165719985961914]","[8.62534236907959, 8.089478492736816, 7.537294387817383, 6.14743709564209, 7.825226783752441]","[8.816865921020508, 6.306697845458984, 7.615586280822754, 5.630216121673584, 7.412825107574463]","[9.024998664855957, 6.774407863616943, 7.243218898773193, 5.65636682510376, 7.7024126052856445]","[8.854744720458985, 7.126004219055176, 7.409025478363037, 5.807090759277344, 7.542174053192139]"
32,1537,"[1537, 6816, 14662, 15116, 5712]",,,-1,,,,,,
